,Age,Gender,Emotion,Ethnicity,Skin Colour,Eye Colour,Hair Colour,Nose Width,Nose Height,Eye Ave Width,Eye Area,Eye Spacing,Mouth Width,Lip Thickness,Face Area
166,21,Man,neutral,indian,beige,black,blue,1.8840579710144927,4.455445544554456,1.8115942028985508,11.814744801512287,6.159420289855072,3.695652173913043,1.782178217821782,13938
167,35,Woman,happy,latino hispanic,brown,grey,blue,1.7123287671232876,4.102564102564102,1.7123287671232876,8.209795458810284,5.89041095890411,4.178082191780822,1.9658119658119657,17082
168,24,Man,neutral,asian,brown,grey,black,1.917808219178082,4.778761061946903,1.7123287671232876,10.555451304184649,5.89041095890411,3.767123287671233,1.3274336283185841,16498
169,27,Woman,neutral,white,brown,green,grey,1.875,4.273504273504273,1.7361111111111112,9.645061728395062,5.972222222222222,3.888888888888889,1.5384615384615385,16848
170,28,Man,happy,asian,beige,brown,grey,2.0,4.260869565217391,1.5862068965517242,7.65755053507729,5.793103448275863,3.793103448275862,2.0,16675
171,28,Man,happy,black,beige,brown,brown,2.2302158273381294,4.12280701754386,1.8345323741007193,10.5584597070545,6.187050359712231,4.60431654676259,2.3684210526315788,15846
172,33,Woman,sad,white,brown,brown,grey,1.9083969465648856,4.351851851851852,1.946564885496183,12.63038284482256,6.412213740458014,3.816793893129771,1.6666666666666665,14148
173,22,Man,neutral,asian,brown,black,blue,1.7985611510791366,4.653465346534654,1.7266187050359714,7.453030381450236,6.187050359712231,3.3093525179856114,1.3861386138613863,14039
174,24,Woman,neutral,asian,beige,black,grey,1.8045112781954886,4.509803921568627,1.8045112781954886,12.210978574255185,6.390977443609023,3.533834586466165,1.6666666666666665,13566
175,24,Man,neutral,asian,brown,green,grey,1.8620689655172415,4.424778761061948,1.6551724137931034,7.419738406658739,5.862068965517241,3.3793103448275863,1.3274336283185841,16385
176,24,Man,neutral,white,brown,black,brown,2.0666666666666664,4.2622950819672125,1.7000000000000002,10.766666666666667,5.6000000000000005,3.6666666666666665,1.1475409836065573,18300
177,20,Man,neutral,asian,brown,black,white,1.836734693877551,4.553571428571429,1.7006802721088434,9.833865518996713,5.850340136054422,3.6054421768707483,1.5178571428571428,16464
178,24,Man,happy,white,brown,green,black,1.9565217391304348,4.117647058823529,1.7753623188405798,9.64870825456837,6.159420289855072,4.27536231884058,2.26890756302521,16422
179,26,Woman,happy,white,brown,brown,brown,2.0714285714285716,4.322033898305085,1.7857142857142858,8.928571428571429,6.071428571428571,4.428571428571429,1.9491525423728815,16520
180,31,Woman,sad,latino hispanic,brown,black,grey,1.6428571428571428,4.385964912280701,1.8571428571428572,12.602040816326529,6.142857142857143,3.5,1.7543859649122806,15960
181,31,Woman,happy,latino hispanic,brown,black,brown,1.9117647058823528,4.2477876106194685,1.8014705882352942,9.272275086505191,6.323529411764706,4.5588235294117645,2.3008849557522124,15368
182,33,Man,happy,white,brown,black,blue,2.014388489208633,3.884297520661157,1.5827338129496402,7.401273226023498,5.899280575539568,4.172661870503597,0.9090909090909092,16819
183,27,Woman,neutral,black,brown,black,black,2.027972027972028,4.051724137931034,1.7832167832167833,11.84654506332828,5.944055944055943,3.6363636363636367,2.155172413793103,16588
184,31,Woman,happy,black,brown,green,blue,2.1985815602836882,4.0740740740740735,1.8794326241134751,12.662843921331923,6.24113475177305,4.184397163120567,2.4074074074074074,15228
185,27,Woman,neutral,black,beige,black,blue,2.2302158273381294,4.0,1.870503597122302,11.438331349309042,6.187050359712231,4.100719424460432,2.347826086956522,15985
186,25,Woman,neutral,black,brown,black,blue,2.196969696969697,3.909090909090909,1.9696969696969697,13.429752066115702,6.515151515151515,4.393939393939394,2.3636363636363638,14520
187,28,Woman,neutral,black,brown,green,brown,1.925925925925926,4.444444444444445,1.962962962962963,15.267489711934157,6.444444444444445,3.851851851851852,1.7592592592592593,14580
188,29,Woman,happy,black,brown,black,blue,2.097902097902098,4.12280701754386,1.8181818181818183,11.443102352193263,6.083916083916084,4.265734265734266,2.280701754385965,16302
189,31,Woman,happy,black,brown,black,blue,2.391304347826087,4.285714285714286,1.8840579710144927,11.604704893929846,6.231884057971015,4.27536231884058,2.0535714285714284,15456
190,25,Woman,neutral,black,brown,black,black,2.2627737226277373,4.188034188034188,1.8248175182481752,11.987852309659546,5.985401459854015,4.087591240875913,2.307692307692308,16029
191,25,Woman,neutral,black,brown,green,blue,2.1323529411764706,4.173913043478261,1.875,12.408088235294118,6.176470588235294,3.8970588235294117,2.347826086956522,15640
192,31,Woman,neutral,black,brown,black,black,2.014388489208633,4.051724137931034,1.906474820143885,15.087210806894053,6.258992805755396,3.6690647482014387,2.0689655172413794,16124
193,27,Man,happy,black,brown,black,blue,2.2535211267605635,4.107142857142857,1.9014084507042253,12.051180321364809,6.197183098591549,4.295774647887324,2.5,15904
194,27,Man,happy,black,beige,black,blue,2.1678321678321675,4.1441441441441444,1.9230769230769231,14.12049488972566,6.153846153846154,4.335664335664335,2.4324324324324325,15873
195,27,Man,neutral,black,brown,green,brown,1.984126984126984,4.711538461538462,1.984126984126984,15.747039556563363,6.587301587301587,3.6507936507936507,1.8269230769230769,13104
196,27,Woman,happy,black,brown,green,blue,2.3529411764705883,4.2105263157894735,1.9485294117647058,12.894679930795846,6.323529411764706,4.411764705882353,2.3684210526315788,15504
197,25,Woman,neutral,black,brown,green,blue,2.116788321167883,4.2342342342342345,1.9343065693430659,14.11902605359902,6.350364963503649,4.233576642335766,2.2522522522522523,15207
198,25,Man,happy,white,brown,grey,grey,2.116788321167883,4.166666666666667,1.7518248175182483,10.229633970909479,6.204379562043796,4.014598540145985,1.25,16440
199,34,Woman,sad,middle eastern,brown,green,blue,1.9708029197080292,4.188034188034188,1.8613138686131387,11.548297724972029,6.2773722627737225,4.233576642335766,2.307692307692308,16029
